Date : 2023-09-20 13:00:19
Directory : /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend
Total : 146 files,  29963 codes, 168 comments, 1284 blanks, all 31415 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,937 |          0 |          3 |     19,940 |
| JavaScript |         55 |      8,390 |        131 |        641 |      9,162 |
| Markdown   |          1 |      1,088 |          0 |        536 |      1,624 |
| XML        |         81 |        417 |          0 |         79 |        496 |
| CSS        |          3 |        112 |         12 |         22 |        146 |
| HTML       |          2 |         19 |         25 |          3 |         47 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        146 |     29,963 |        168 |      1,284 |     31,415 |
| . (Files)                                                                                                                                           |          4 |     20,968 |          2 |        539 |     21,509 |
| build                                                                                                                                               |         44 |        270 |          5 |         39 |        314 |
| build (Files)                                                                                                                                       |          2 |         60 |          0 |          0 |         60 |
| build/static                                                                                                                                        |         42 |        210 |          5 |         39 |        254 |
| build/static/css                                                                                                                                    |          1 |          3 |          3 |          0 |          6 |
| build/static/js                                                                                                                                     |          1 |          1 |          2 |          0 |          3 |
| build/static/media                                                                                                                                  |         40 |        206 |          0 |         39 |        245 |
| public                                                                                                                                              |          1 |         18 |         25 |          3 |         46 |
| src                                                                                                                                                 |         97 |      8,707 |        136 |        703 |      9,546 |
| src (Files)                                                                                                                                         |          7 |      1,936 |         48 |        132 |      2,116 |
| src/assets                                                                                                                                          |         41 |        211 |          0 |         40 |        251 |
| src/assets/svg                                                                                                                                      |         41 |        211 |          0 |         40 |        251 |
| src/components                                                                                                                                      |         31 |      3,458 |         42 |        309 |      3,809 |
| src/components (Files)                                                                                                                              |          6 |        432 |          1 |         39 |        472 |
| src/components/admin                                                                                                                                |         14 |      2,150 |         41 |        166 |      2,357 |
| src/components/admin (Files)                                                                                                                        |          3 |        292 |          9 |         22 |        323 |
| src/components/admin/project-view                                                                                                                   |         11 |      1,858 |         32 |        144 |      2,034 |
| src/components/platform                                                                                                                             |          8 |        506 |          0 |         59 |        565 |
| src/components/platform/projectView                                                                                                                 |          8 |        506 |          0 |         59 |        565 |
| src/components/platform/projectView (Files)                                                                                                         |          2 |        128 |          0 |         14 |        142 |
| src/components/platform/projectView/subWindows                                                                                                      |          6 |        378 |          0 |         45 |        423 |
| src/components/stakeholders                                                                                                                         |          3 |        370 |          0 |         45 |        415 |
| src/pages                                                                                                                                           |         18 |      3,102 |         46 |        222 |      3,370 |
| src/pages/admin-panel                                                                                                                               |          7 |        999 |         20 |         77 |      1,096 |
| src/pages/landing-site                                                                                                                              |          6 |        824 |          6 |         67 |        897 |
| src/pages/platform                                                                                                                                  |          5 |      1,279 |         20 |         78 |      1,377 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/README.md                                                                     | Markdown   |      1,088 |          0 |        536 |      1,624 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/asset-manifest.json                                                     | JSON       |         59 |          0 |          0 |         59 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/index.html                                                              | HTML       |          1 |          0 |          0 |          1 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/css/main.9bc500d4.css                                            | CSS        |          3 |          3 |          0 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/js/main.c8e91429.js                                              | JavaScript |          1 |          2 |          0 |          3 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/add.14dd812fbc777c481ebc568b677579c7.svg                   | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/admin-logo.a93f0147836c2119c5f78a5336bcf9b1.svg            | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/back-circle.e06053f97fb3252692cdca4c8e9bdb2b.svg           | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/baseline.c49360e21e561b69f4144a56fbd76d67.svg              | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/buyers.ec64d785505e90fc3ac475117fdb82a7.svg                | XML        |          7 |          0 |          1 |          8 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/community-centric.584e4ad576f5862ea4ad509efc121df6.svg     | XML        |          4 |          0 |          1 |          5 |
